.
├── LICENSE
├── README.md
├── VGG_train
│   ├── dataset_dict.json
│   └── train
│       ├── data-00000-of-00001.arrow
│       ├── dataset_info.json
│       └── state.json
├── app.py
├── audiodiffusion
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── mel.cpython-312.pyc
│   │   ├── pipeline_audio_diffusion.cpython-312.pyc
│   │   └── utils.cpython-312.pyc
│   ├── audio_encoder.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   └── utils.py
├── audiodiffusion.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── not-zip-safe
│   ├── requires.txt
│   └── top_level.txt
├── build
│   ├── bdist.linux-x86_64
│   └── lib
│       └── audiodiffusion
│           ├── __init__.py
│           ├── audio_encoder.py
│           ├── mel.py
│           ├── pipeline_audio_diffusion.py
│           └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── features
│   │   ├── conv5_3_test
│   │       ├── 00KM53yZi2A_train_slide2.mat
│   │       ├── 00QQLLcny14_train_slide0.mat
│   │       ├── 00QQLLcny14_train_slide1.mat
│   │       ├── 00QQLLcny14_train_slide2.mat
│   │       ├── 00gxEsWO4mo_train_slide0.mat
│   │       ├── 00gxEsWO4mo_train_slide1.mat
│   │       ├── 00gxEsWO4mo_train_slide2.mat
│   │       ├── 00wORCOKNHw_train_slide0.mat
│   │       ├── 00wORCOKNHw_train_slide1.mat
│   │       ├── 00wORCOKNHw_train_slide2.mat
│   │       ├── 00z0M1DJyAw_train_slide0.mat
│   │       ├── 00z0M1DJyAw_train_slide1.mat
│   │       ├── 00z0M1DJyAw_train_slide2.mat
│   │       ├── 01Iho7loxL0_train_slide0.mat
│   │       ├── 01Iho7loxL0_train_slide1.mat
│   │       ├── 01Iho7loxL0_train_slide2.mat
│   │       ├── 01SaXyGY5SM_train_slide0.mat
│   │       ├── 01SaXyGY5SM_train_slide1.mat
│   │       ├── 01SaXyGY5SM_train_slide2.mat
│   │       ├── 01j_x89dowI_train_slide0.mat
│   │       ├── 01j_x89dowI_train_slide1.mat
│   │       ├── 01j_x89dowI_train_slide2.mat
│   │       ├── 02Ak1eIyj3M_train_slide0.mat
│   │       ├── 02Ak1eIyj3M_train_slide1.mat
│   │       ├── 02Ak1eIyj3M_train_slide2.mat
│   │       ├── 05GsUEyThd8_train_slide0.mat
│   │       ├── 05GsUEyThd8_train_slide1.mat
│   │       ├── 05GsUEyThd8_train_slide2.mat
│   │       ├── 07FxCXxknY4_train_slide0.mat
│   │       ├── 07FxCXxknY4_train_slide1.mat
│   │       ├── 07FxCXxknY4_train_slide2.mat
│   │       ├── 0B7fwvTtvLM_train_slide0.mat
│   │       ├── 0B7fwvTtvLM_train_slide1.mat
│   │       ├── 0B7fwvTtvLM_train_slide2.mat
│   │       ├── 0BCkxfdk6fk_train_slide0.mat
│   │       ├── 0BCkxfdk6fk_train_slide1.mat
│   │       ├── 0BCkxfdk6fk_train_slide2.mat
│   │       ├── 0BauNGmZtTU_train_slide0.mat
│   │       ├── 0BauNGmZtTU_train_slide1.mat
│   │       ├── 0BauNGmZtTU_train_slide2.mat
│   │       ├── 0Br877mW7_c_train_slide0.mat
│   │       ├── 0Br877mW7_c_train_slide1.mat
│   │       ├── 0Br877mW7_c_train_slide2.mat
│   │       ├── 0CA5CPHRXDc_train_slide0.mat
│   │       ├── 0CA5CPHRXDc_train_slide1.mat
│   │       ├── 0CA5CPHRXDc_train_slide2.mat
│   │       ├── 0CEsVHHkwww_train_slide0.mat
│   │       ├── 0CEsVHHkwww_train_slide1.mat
│   │       ├── 0CEsVHHkwww_train_slide2.mat
│   │       ├── 0CQnnJq9xn0_train_slide0.mat
│   │       ├── 0CQnnJq9xn0_train_slide1.mat
│   │       ├── 0CQnnJq9xn0_train_slide2.mat
│   │       ├── 0CTgEP0SIVg_train_slide0.mat
│   │       ├── 0CTgEP0SIVg_train_slide1.mat
│   │       ├── 0CTgEP0SIVg_train_slide2.mat
│   │       ├── 0Cl6hXpryhY_train_slide0.mat
│   │       ├── 0Cl6hXpryhY_train_slide1.mat
│   │       ├── 0Cl6hXpryhY_train_slide2.mat
│   │       ├── 0Cu33yBwAPg_train_slide0.mat
│   │       ├── 0Cu33yBwAPg_train_slide1.mat
│   │       ├── 0Cu33yBwAPg_train_slide2.mat
│   │       ├── 0CzC0-cXe8M_train_slide0.mat
│   │       ├── 0CzC0-cXe8M_train_slide1.mat
│   │       ├── 0CzC0-cXe8M_train_slide2.mat
│   │       ├── 0D8KognM4uY_train_slide0.mat
│   │       ├── 0D8KognM4uY_train_slide1.mat
│   │       ├── 0D8KognM4uY_train_slide2.mat
│   │       ├── 0DOFzYwOoPg_train_slide0.mat
│   │       ├── 0DOFzYwOoPg_train_slide1.mat
│   │       ├── 0DOFzYwOoPg_train_slide2.mat
│   │       ├── 0DzsPL-xElE_train_slide0.mat
│   │       ├── 0DzsPL-xElE_train_slide1.mat
│   │       ├── 0DzsPL-xElE_train_slide2.mat
│   │       ├── 0E6KS8B6DMc_train_slide0.mat
│   │       ├── 0E6KS8B6DMc_train_slide1.mat
│   │       ├── 0E6KS8B6DMc_train_slide2.mat
│   │       ├── 0F04c_rY4aw_train_slide0.mat
│   │       ├── 0F04c_rY4aw_train_slide1.mat
│   │       ├── 0F04c_rY4aw_train_slide2.mat
│   │       ├── 0G50t4FlbIA_train_slide0.mat
│   │       ├── 0G50t4FlbIA_train_slide1.mat
│   │       ├── 0G50t4FlbIA_train_slide2.mat
│   │       ├── 0GBi8uR4ZeM_train_slide0.mat
│   │       ├── 0GBi8uR4ZeM_train_slide1.mat
│   │       ├── 0GBi8uR4ZeM_train_slide2.mat
│   │       ├── 0H2tR-oOvIY_train_slide0.mat
│   │       ├── 0H2tR-oOvIY_train_slide1.mat
│   │       ├── 0H2tR-oOvIY_train_slide2.mat
│   │       ├── 0HBJuYt2Eys_train_slide0.mat
│   │       ├── 0HBJuYt2Eys_train_slide1.mat
│   │       ├── 0HBJuYt2Eys_train_slide2.mat
│   │       ├── 0HXYdGGKV2k_train_slide0.mat
│   │       ├── 0HXYdGGKV2k_train_slide1.mat
│   │       ├── 0HXYdGGKV2k_train_slide2.mat
│   │       ├── 0HbhE91JB-k_train_slide0.mat
│   │       ├── 0HbhE91JB-k_train_slide1.mat
│   │       ├── 0HbhE91JB-k_train_slide2.mat
│   │       ├── 0IzhjqyDzt8_train_slide0.mat
│   │       ├── 0IzhjqyDzt8_train_slide1.mat
│   │       ├── 0IzhjqyDzt8_train_slide2.mat
│   │       ├── 0J_TdiZ3TKA_train_slide0.mat
│   │       ├── 0J_TdiZ3TKA_train_slide1.mat
│   │       ├── 0J_TdiZ3TKA_train_slide2.mat
│   │       ├── 0Jq6WJLLSIk_train_slide0.mat
│   │       ├── 0Jq6WJLLSIk_train_slide1.mat
│   │       ├── 0Jq6WJLLSIk_train_slide2.mat
│   │       ├── 0KAeUAAoVnY_train_slide0.mat
│   │       ├── 0KAeUAAoVnY_train_slide1.mat
│   │       ├── 0KAeUAAoVnY_train_slide2.mat
│   │       ├── 0KIC9xmmD8g_train_slide0.mat
│   │       ├── 0KIC9xmmD8g_train_slide1.mat
│   │       ├── 0KIC9xmmD8g_train_slide2.mat
│   │       ├── 0KOPvSUlNjI_train_slide0.mat
│   │       ├── 0KOPvSUlNjI_train_slide1.mat
│   │       ├── 0KOPvSUlNjI_train_slide2.mat
│   │       ├── 0LY5zuRlIac_train_slide0.mat
│   │       ├── 0LY5zuRlIac_train_slide1.mat
│   │       ├── 0LY5zuRlIac_train_slide2.mat
│   │       ├── 0LwSy-xZSPw_train_slide0.mat
│   │       ├── 0LwSy-xZSPw_train_slide1.mat
│   │       ├── 0LwSy-xZSPw_train_slide2.mat
│   │       ├── 0MU2SG5ME1E_train_slide0.mat
│   │       ├── 0MU2SG5ME1E_train_slide1.mat
│   │       ├── 0MU2SG5ME1E_train_slide2.mat
│   │       ├── 0N3-lCzOQPI_train_slide0.mat
│   │       ├── 0N3-lCzOQPI_train_slide1.mat
│   │       ├── 0N3-lCzOQPI_train_slide2.mat
│   │       ├── 0N6S5OoG7Vg_train_slide0.mat
│   │       ├── 0N6S5OoG7Vg_train_slide1.mat
│   │       ├── 0N6S5OoG7Vg_train_slide2.mat
│   │       ├── 0N9EN0BEjP0_train_slide0.mat
│   │       ├── 0N9EN0BEjP0_train_slide1.mat
│   │       ├── 0N9EN0BEjP0_train_slide2.mat
│   │       ├── 0NZLG7HMiLg_train_slide0.mat
│   │       ├── 0NZLG7HMiLg_train_slide1.mat
│   │       ├── 0NZLG7HMiLg_train_slide2.mat
│   │       ├── 0NZQRllfNhE_train_slide0.mat
│   │       ├── 0NZQRllfNhE_train_slide1.mat
│   │       ├── 0NZQRllfNhE_train_slide2.mat
│   │       ├── 0OFlTh2_Obo_train_slide0.mat
│   │       ├── 0OFlTh2_Obo_train_slide1.mat
│   │       ├── 0OFlTh2_Obo_train_slide2.mat
│   │       ├── 0OLYyjqNdn4_train_slide0.mat
│   │       ├── 0OLYyjqNdn4_train_slide1.mat
│   │       ├── 0OLYyjqNdn4_train_slide2.mat
│   │       ├── 0Olm321vgk8_train_slide0.mat
│   │       ├── 0Olm321vgk8_train_slide1.mat
│   │       ├── 0Olm321vgk8_train_slide2.mat
│   │       ├── 0PKdFG3iB8w_train_slide0.mat
│   │       ├── 0PKdFG3iB8w_train_slide1.mat
│   │       ├── 0PKdFG3iB8w_train_slide2.mat
│   │       ├── 0QSPtpp1HN8_train_slide0.mat
│   │       ├── 0QSPtpp1HN8_train_slide1.mat
│   │       ├── 0QSPtpp1HN8_train_slide2.mat
│   │       ├── 0QYedLfOwcI_train_slide0.mat
│   │       ├── 0QYedLfOwcI_train_slide1.mat
│   │       ├── 0QYedLfOwcI_train_slide2.mat
│   │       ├── 0R85JknaH-w_train_slide0.mat
│   │       ├── 0R85JknaH-w_train_slide1.mat
│   │       ├── 0R85JknaH-w_train_slide2.mat
│   │       ├── 0RZRFj7zDnQ_train_slide0.mat
│   │       ├── 0RZRFj7zDnQ_train_slide1.mat
│   │       ├── 0RZRFj7zDnQ_train_slide2.mat
│   │       ├── 0Rqa18lmDtw_train_slide0.mat
│   │       ├── 0Rqa18lmDtw_train_slide1.mat
│   │       ├── 0Rqa18lmDtw_train_slide2.mat
│   │       ├── 0SnjS2w_c80_train_slide0.mat
│   │       ├── 0SnjS2w_c80_train_slide1.mat
│   │       ├── 0SnjS2w_c80_train_slide2.mat
│   │       ├── 0T39A4knSu4_train_slide0.mat
│   │       ├── 0T39A4knSu4_train_slide1.mat
│   │       ├── 0T39A4knSu4_train_slide2.mat
│   │       ├── 0T966F09Q_8_train_slide0.mat
│   │       ├── 0T966F09Q_8_train_slide1.mat
│   │       ├── 0T966F09Q_8_train_slide2.mat
│   │       ├── 0TuhcsOwEEs_train_slide0.mat
│   │       ├── 0TuhcsOwEEs_train_slide1.mat
│   │       ├── 0TuhcsOwEEs_train_slide2.mat
│   │       ├── 0UJpeR9-ayg_train_slide0.mat
│   │       ├── 0UJpeR9-ayg_train_slide1.mat
│   │       ├── 0UJpeR9-ayg_train_slide2.mat
│   │       ├── 0VW4nelMODc_train_slide0.mat
│   │       ├── 0VW4nelMODc_train_slide1.mat
│   │       ├── 0VW4nelMODc_train_slide2.mat
│   │       ├── 0W1sNicXboU_train_slide0.mat
│   │       ├── 0W1sNicXboU_train_slide1.mat
│   │       ├── 0W1sNicXboU_train_slide2.mat
│   │       ├── 0WTf_N9NPDw_train_slide0.mat
│   │       ├── 0WTf_N9NPDw_train_slide1.mat
│   │       ├── 0WTf_N9NPDw_train_slide2.mat
│   │       ├── 0Wkk9iNzA9c_train_slide0.mat
│   │       ├── 0Wkk9iNzA9c_train_slide1.mat
│   │       ├── 0Wkk9iNzA9c_train_slide2.mat
│   │       ├── 0Wxl_LzqguI_train_slide0.mat
│   │       ├── 0Wxl_LzqguI_train_slide1.mat
│   │       ├── 0Wxl_LzqguI_train_slide2.mat
│   │       ├── 0XDEooC1h7s_train_slide0.mat
│   │       ├── 0XDEooC1h7s_train_slide1.mat
│   │       ├── 0XDEooC1h7s_train_slide2.mat
│   │       ├── 0XFFOBzJ3aw_train_slide0.mat
│   │       ├── 0XFFOBzJ3aw_train_slide1.mat
│   │       ├── 0XFFOBzJ3aw_train_slide2.mat
│   │       ├── 0XSNrKgA94g_train_slide0.mat
│   │       ├── 0XSNrKgA94g_train_slide1.mat
│   │       ├── 0XSNrKgA94g_train_slide2.mat
│   │       ├── 0XxinBtKouQ_train_slide0.mat
│   │       ├── 0XxinBtKouQ_train_slide1.mat
│   │       ├── 0XxinBtKouQ_train_slide2.mat
│   │       ├── 0YIWrXgCjiM_train_slide0.mat
│   │       ├── 0YIWrXgCjiM_train_slide1.mat
│   │       ├── 0YIWrXgCjiM_train_slide2.mat
│   │       ├── 0YI_WYJVv2M_train_slide0.mat
│   │       ├── 0YI_WYJVv2M_train_slide1.mat
│   │       ├── 0YI_WYJVv2M_train_slide2.mat
│   │       ├── 0YTieIiZNN4_train_slide0.mat
│   │       ├── 0YTieIiZNN4_train_slide1.mat
│   │       ├── 0YTieIiZNN4_train_slide2.mat
│   │       ├── 0YiyCktu7bs_train_slide0.mat
│   │       ├── 0YiyCktu7bs_train_slide1.mat
│   │       ├── 0YiyCktu7bs_train_slide2.mat
│   │       ├── 0Z760XNy4VM_train_slide0.mat
│   │       ├── 0Z760XNy4VM_train_slide1.mat
│   │       ├── 0Z760XNy4VM_train_slide2.mat
│   │       ├── 0ZxpQ87jdgQ_train_slide0.mat
│   │       ├── 0ZxpQ87jdgQ_train_slide1.mat
│   │       ├── 0ZxpQ87jdgQ_train_slide2.mat
│   │       ├── 0_8-g2rof7E_train_slide0.mat
│   │       ├── 0_8-g2rof7E_train_slide1.mat
│   │       ├── 0_8-g2rof7E_train_slide2.mat
│   │       ├── 0_9-dbUW0hU_train_slide0.mat
│   │       ├── 0_9-dbUW0hU_train_slide1.mat
│   │       ├── 0_9-dbUW0hU_train_slide2.mat
│   │       ├── 0_B2YnBAz3A_train_slide0.mat
│   │       ├── 0_B2YnBAz3A_train_slide1.mat
│   │       ├── 0_B2YnBAz3A_train_slide2.mat
│   │       ├── 0_FFqLukmHk_train_slide0.mat
│   │       ├── 0_FFqLukmHk_train_slide1.mat
│   │       ├── 0_FFqLukmHk_train_slide2.mat
│   │       ├── 0_O6nVfnCH8_train_slide0.mat
│   │       ├── 0_O6nVfnCH8_train_slide1.mat
│   │       ├── 0_O6nVfnCH8_train_slide2.mat
│   │       ├── 0a264PE9qEY_train_slide0.mat
│   │       ├── 0a264PE9qEY_train_slide1.mat
│   │       ├── 0a264PE9qEY_train_slide2.mat
│   │       ├── 0aaLWD7TUSU_train_slide0.mat
│   │       ├── 0aaLWD7TUSU_train_slide1.mat
│   │       ├── 0aaLWD7TUSU_train_slide2.mat
│   │       ├── 0bBJkY4_zs8_train_slide0.mat
│   │       ├── 0bBJkY4_zs8_train_slide1.mat
│   │       ├── 0bBJkY4_zs8_train_slide2.mat
│   │       ├── 0bKpv6YBl7g_train_slide0.mat
│   │       ├── 0bKpv6YBl7g_train_slide1.mat
│   │       ├── 0bKpv6YBl7g_train_slide2.mat
│   │       ├── 0c78GAZ0jLY_train_slide0.mat
│   │       ├── 0c78GAZ0jLY_train_slide1.mat
│   │       ├── 0c78GAZ0jLY_train_slide2.mat
│   │       ├── 0cNYPgD6cEA_train_slide0.mat
│   │       ├── 0cNYPgD6cEA_train_slide1.mat
│   │       ├── 0cNYPgD6cEA_train_slide2.mat
│   │       ├── 0d6YdyxkXzQ_train_slide0.mat
│   │       ├── 0d6YdyxkXzQ_train_slide1.mat
│   │       ├── 0d6YdyxkXzQ_train_slide2.mat
│   │       ├── 0dC1f6bdyr4_train_slide0.mat
│   │       ├── 0dC1f6bdyr4_train_slide1.mat
│   │       ├── 0dC1f6bdyr4_train_slide2.mat
│   │       ├── 0dC6Ay0oqWk_train_slide0.mat
│   │       ├── 0dC6Ay0oqWk_train_slide1.mat
│   │       ├── 0dC6Ay0oqWk_train_slide2.mat
│   │       ├── 0dUL0EweBEY_train_slide0.mat
│   │       ├── 0dUL0EweBEY_train_slide1.mat
│   │       ├── 0dUL0EweBEY_train_slide2.mat
│   │       ├── 0dd6AlyOnfc_train_slide0.mat
│   │       ├── 0dd6AlyOnfc_train_slide1.mat
│   │       ├── 0dd6AlyOnfc_train_slide2.mat
│   │       ├── 0eDN0YmnJRY_train_slide0.mat
│   │       ├── 0eDN0YmnJRY_train_slide1.mat
│   │       ├── 0eDN0YmnJRY_train_slide2.mat
│   │       ├── 0eTrzI5-ong_train_slide0.mat
│   │       ├── 0eTrzI5-ong_train_slide1.mat
│   │       ├── 0eTrzI5-ong_train_slide2.mat
│   │       ├── 0eZHWqzsRqU_train_slide0.mat
│   │       ├── 0eZHWqzsRqU_train_slide1.mat
│   │       ├── 0eZHWqzsRqU_train_slide2.mat
│   │       ├── 0foC-4n-eH0_train_slide0.mat
│   │       ├── 0foC-4n-eH0_train_slide1.mat
│   │       ├── 0foC-4n-eH0_train_slide2.mat
│   │       ├── 0fqtA_ZBn_8_train_slide0.mat
│   │       ├── 0fqtA_ZBn_8_train_slide1.mat
│   │       ├── 0fqtA_ZBn_8_train_slide2.mat
│   │       ├── 0fsFWLev-q4_train_slide0.mat
│   │       ├── 0fsFWLev-q4_train_slide1.mat
│   │       ├── 0fsFWLev-q4_train_slide2.mat
│   │       ├── 0g4SlqjORM4_train_slide0.mat
│   │       ├── 0g4SlqjORM4_train_slide1.mat
│   │       ├── 0g4SlqjORM4_train_slide2.mat
│   │       ├── 0g_-KI5NZ-E_train_slide0.mat
│   │       ├── 0g_-KI5NZ-E_train_slide1.mat
│   │       ├── 0g_-KI5NZ-E_train_slide2.mat
│   │       ├── 0glBUluF4Yk_train_slide0.mat
│   │       ├── 0glBUluF4Yk_train_slide1.mat
│   │       ├── 0glBUluF4Yk_train_slide2.mat
│   │       ├── 0hOD_iIeePk_train_slide0.mat
