.
├── app.py
├── audiodiffusion
│   ├── audio_encoder.py
│   ├── __init__.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   ├── __pycache__
│   │   ├── __init__.cpython-38.pyc
│   │   ├── mel.cpython-38.pyc
│   │   └── pipeline_audio_diffusion.cpython-38.pyc
│   └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── download.py
│   ├── features
│   │   ├── conv5_3_test
│   │   │   ├── 0OFlTh2_Obo_train_slide2.mat
│   │   │   ├── 0olhNr566Z0_train_slide0.mat
│   │   │   ├── 0olhNr566Z0_train_slide1.mat
│   │   │   ├── 0olhNr566Z0_train_slide2.mat
│   │   │   ├── 0Olm321vgk8_train_slide0.mat
│   │   │   ├── 0Olm321vgk8_train_slide1.mat
│   │   │   ├── 0Olm321vgk8_train_slide2.mat
│   │   │   ├── 0OLYyjqNdn4_train_slide0.mat
│   │   │   ├── 0OLYyjqNdn4_train_slide1.mat
│   │   │   ├── 0OLYyjqNdn4_train_slide2.mat
│   │   │   ├── 0onKcFY1Tu0_train_slide0.mat
│   │   │   ├── 0onKcFY1Tu0_train_slide1.mat
│   │   │   ├── 0onKcFY1Tu0_train_slide2.mat
│   │   │   ├── 0pHTgC1Frnw_train_slide0.mat
│   │   │   ├── 0pHTgC1Frnw_train_slide1.mat
│   │   │   ├── 0pHTgC1Frnw_train_slide2.mat
│   │   │   ├── 0PKdFG3iB8w_train_slide0.mat
│   │   │   ├── 0PKdFG3iB8w_train_slide1.mat
│   │   │   ├── 0PKdFG3iB8w_train_slide2.mat
│   │   │   ├── 0q6GOUn_dhU_train_slide0.mat
│   │   │   ├── 0q6GOUn_dhU_train_slide1.mat
│   │   │   ├── 0q6GOUn_dhU_train_slide2.mat
│   │   │   ├── 0q9FUj_2qMc_train_slide0.mat
│   │   │   ├── 0q9FUj_2qMc_train_slide1.mat
│   │   │   ├── 0q9FUj_2qMc_train_slide2.mat
│   │   │   ├── 0QSPtpp1HN8_train_slide0.mat
│   │   │   ├── 0QSPtpp1HN8_train_slide1.mat
│   │   │   ├── 0QSPtpp1HN8_train_slide2.mat
│   │   │   ├── 0QYedLfOwcI_train_slide0.mat
│   │   │   ├── 0QYedLfOwcI_train_slide1.mat
│   │   │   ├── 0QYedLfOwcI_train_slide2.mat
│   │   │   ├── 0R85JknaH-w_train_slide0.mat
│   │   │   ├── 0R85JknaH-w_train_slide1.mat
│   │   │   ├── 0R85JknaH-w_train_slide2.mat
│   │   │   ├── 0Rqa18lmDtw_train_slide0.mat
│   │   │   ├── 0Rqa18lmDtw_train_slide1.mat
│   │   │   ├── 0Rqa18lmDtw_train_slide2.mat
│   │   │   ├── 0RZRFj7zDnQ_train_slide0.mat
│   │   │   ├── 0RZRFj7zDnQ_train_slide1.mat
│   │   │   ├── 0RZRFj7zDnQ_train_slide2.mat
│   │   │   ├── 0s62qg0kfJE_train_slide0.mat
│   │   │   ├── 0s62qg0kfJE_train_slide1.mat
│   │   │   ├── 0s62qg0kfJE_train_slide2.mat
│   │   │   ├── 0slFEpnTKkY_train_slide0.mat
│   │   │   ├── 0slFEpnTKkY_train_slide1.mat
│   │   │   ├── 0slFEpnTKkY_train_slide2.mat
│   │   │   ├── 0SnjS2w_c80_train_slide0.mat
│   │   │   ├── 0SnjS2w_c80_train_slide1.mat
│   │   │   ├── 0SnjS2w_c80_train_slide2.mat
│   │   │   ├── 0ssOpzqkojU_train_slide0.mat
│   │   │   ├── 0ssOpzqkojU_train_slide1.mat
│   │   │   ├── 0ssOpzqkojU_train_slide2.mat
│   │   │   ├── 0sT6vnChbrc_train_slide0.mat
│   │   │   ├── 0sT6vnChbrc_train_slide1.mat
│   │   │   ├── 0sT6vnChbrc_train_slide2.mat
│   │   │   ├── 0t1jQa_Lj_E_train_slide0.mat
│   │   │   ├── 0t1jQa_Lj_E_train_slide1.mat
│   │   │   ├── 0t1jQa_Lj_E_train_slide2.mat
│   │   │   ├── 0T39A4knSu4_train_slide0.mat
│   │   │   ├── 0T39A4knSu4_train_slide1.mat
│   │   │   ├── 0T39A4knSu4_train_slide2.mat
│   │   │   ├── 0T966F09Q_8_train_slide0.mat
│   │   │   ├── 0T966F09Q_8_train_slide1.mat
│   │   │   ├── 0T966F09Q_8_train_slide2.mat
│   │   │   ├── 0TuhcsOwEEs_train_slide0.mat
│   │   │   ├── 0TuhcsOwEEs_train_slide1.mat
│   │   │   ├── 0TuhcsOwEEs_train_slide2.mat
│   │   │   ├── 0u5dddSWuj8_train_slide0.mat
│   │   │   ├── 0u5dddSWuj8_train_slide1.mat
│   │   │   ├── 0u5dddSWuj8_train_slide2.mat
│   │   │   ├── 0UJpeR9-ayg_train_slide0.mat
│   │   │   ├── 0UJpeR9-ayg_train_slide1.mat
│   │   │   ├── 0UJpeR9-ayg_train_slide2.mat
│   │   │   ├── 0uMEyyhzaqU_train_slide0.mat
│   │   │   ├── 0uMEyyhzaqU_train_slide1.mat
│   │   │   ├── 0uMEyyhzaqU_train_slide2.mat
│   │   │   ├── 0unbxXUE_c0_train_slide0.mat
│   │   │   ├── 0unbxXUE_c0_train_slide1.mat
│   │   │   ├── 0unbxXUE_c0_train_slide2.mat
│   │   │   ├── 0ut4if4B6zM_train_slide0.mat
│   │   │   ├── 0ut4if4B6zM_train_slide1.mat
│   │   │   ├── 0ut4if4B6zM_train_slide2.mat
│   │   │   ├── 0vFPs6XsU_Q_train_slide0.mat
│   │   │   ├── 0vFPs6XsU_Q_train_slide1.mat
│   │   │   ├── 0vFPs6XsU_Q_train_slide2.mat
│   │   │   ├── 0vg9qxNKXOw_train_slide0.mat
│   │   │   ├── 0vg9qxNKXOw_train_slide1.mat
│   │   │   ├── 0vg9qxNKXOw_train_slide2.mat
│   │   │   ├── -0vPFx-wRRI_train_slide0.mat
│   │   │   ├── -0vPFx-wRRI_train_slide1.mat
│   │   │   ├── -0vPFx-wRRI_train_slide2.mat
│   │   │   ├── 0VW4nelMODc_train_slide0.mat
│   │   │   ├── 0VW4nelMODc_train_slide1.mat
│   │   │   ├── 0VW4nelMODc_train_slide2.mat
│   │   │   ├── 0W1sNicXboU_train_slide0.mat
│   │   │   ├── 0W1sNicXboU_train_slide1.mat
│   │   │   ├── 0W1sNicXboU_train_slide2.mat
│   │   │   ├── 0w7pCxwXzVc_train_slide0.mat
│   │   │   ├── 0w7pCxwXzVc_train_slide1.mat
│   │   │   ├── 0w7pCxwXzVc_train_slide2.mat
│   │   │   ├── 0w9PLY1owzk_train_slide0.mat
│   │   │   ├── 0w9PLY1owzk_train_slide1.mat
│   │   │   ├── 0w9PLY1owzk_train_slide2.mat
│   │   │   ├── 0welW-8hB1c_train_slide0.mat
│   │   │   ├── 0welW-8hB1c_train_slide1.mat
│   │   │   ├── 0welW-8hB1c_train_slide2.mat
│   │   │   ├── 0Wkk9iNzA9c_train_slide0.mat
│   │   │   ├── 0Wkk9iNzA9c_train_slide1.mat
│   │   │   ├── 0Wkk9iNzA9c_train_slide2.mat
│   │   │   ├── 0WTf_N9NPDw_train_slide0.mat
│   │   │   ├── 0WTf_N9NPDw_train_slide1.mat
│   │   │   ├── 0WTf_N9NPDw_train_slide2.mat
│   │   │   ├── 0Wxl_LzqguI_train_slide0.mat
│   │   │   ├── 0Wxl_LzqguI_train_slide1.mat
│   │   │   ├── 0Wxl_LzqguI_train_slide2.mat
│   │   │   ├── 0wzsE67O5tE_train_slide0.mat
│   │   │   ├── 0wzsE67O5tE_train_slide1.mat
│   │   │   ├── 0wzsE67O5tE_train_slide2.mat
│   │   │   ├── 0x9TnOQ5Nhw_train_slide0.mat
│   │   │   ├── 0x9TnOQ5Nhw_train_slide1.mat
│   │   │   ├── 0x9TnOQ5Nhw_train_slide2.mat
│   │   │   ├── 0XDEooC1h7s_train_slide0.mat
│   │   │   ├── 0XDEooC1h7s_train_slide1.mat
│   │   │   ├── 0XDEooC1h7s_train_slide2.mat
│   │   │   ├── 0xDlT_u31fg_train_slide0.mat
│   │   │   ├── 0xDlT_u31fg_train_slide1.mat
│   │   │   ├── 0xDlT_u31fg_train_slide2.mat
│   │   │   ├── 0XFFOBzJ3aw_train_slide0.mat
│   │   │   ├── 0XFFOBzJ3aw_train_slide1.mat
│   │   │   ├── 0XFFOBzJ3aw_train_slide2.mat
│   │   │   ├── 0XSNrKgA94g_train_slide0.mat
│   │   │   ├── 0XSNrKgA94g_train_slide1.mat
│   │   │   ├── 0XSNrKgA94g_train_slide2.mat
│   │   │   ├── 0XxinBtKouQ_train_slide0.mat
│   │   │   ├── 0XxinBtKouQ_train_slide1.mat
│   │   │   ├── 0XxinBtKouQ_train_slide2.mat
│   │   │   ├── 0YIWrXgCjiM_train_slide0.mat
│   │   │   ├── 0YIWrXgCjiM_train_slide1.mat
│   │   │   ├── 0YIWrXgCjiM_train_slide2.mat
│   │   │   ├── 0YI_WYJVv2M_train_slide0.mat
│   │   │   ├── 0YI_WYJVv2M_train_slide1.mat
│   │   │   ├── 0YI_WYJVv2M_train_slide2.mat
│   │   │   ├── 0YiyCktu7bs_train_slide0.mat
│   │   │   ├── 0YiyCktu7bs_train_slide1.mat
│   │   │   ├── 0YiyCktu7bs_train_slide2.mat
│   │   │   ├── -0yRK50zyTI_train_slide0.mat
│   │   │   ├── -0yRK50zyTI_train_slide1.mat
│   │   │   ├── -0yRK50zyTI_train_slide2.mat
│   │   │   ├── 0YTieIiZNN4_train_slide0.mat
│   │   │   ├── 0YTieIiZNN4_train_slide1.mat
│   │   │   ├── 0YTieIiZNN4_train_slide2.mat
│   │   │   ├── 0yxJzCQW5zI_train_slide0.mat
│   │   │   ├── 0yxJzCQW5zI_train_slide1.mat
│   │   │   ├── 0yxJzCQW5zI_train_slide2.mat
│   │   │   ├── 0Z760XNy4VM_train_slide0.mat
│   │   │   ├── 0Z760XNy4VM_train_slide1.mat
│   │   │   ├── 0Z760XNy4VM_train_slide2.mat
│   │   │   ├── 0ZxpQ87jdgQ_train_slide0.mat
│   │   │   ├── 0ZxpQ87jdgQ_train_slide1.mat
│   │   │   ├── 0ZxpQ87jdgQ_train_slide2.mat
│   │   │   ├── 1_0T2ZIjWnw_train_slide0.mat
│   │   │   ├── 1_0T2ZIjWnw_train_slide1.mat
│   │   │   ├── 1_0T2ZIjWnw_train_slide2.mat
│   │   │   ├── 14tRPoQA4q0_train_slide0.mat
│   │   │   ├── 14tRPoQA4q0_train_slide1.mat
│   │   │   ├── 14tRPoQA4q0_train_slide2.mat
│   │   │   ├── 15aMq3FEyjQ_train_slide0.mat
│   │   │   ├── 15aMq3FEyjQ_train_slide1.mat
│   │   │   ├── 15aMq3FEyjQ_train_slide2.mat
│   │   │   ├── 1aDnyPubxdY_train_slide0.mat
│   │   │   ├── 1aDnyPubxdY_train_slide1.mat
│   │   │   ├── 1aDnyPubxdY_train_slide2.mat
│   │   │   ├── 1aexyJH0jU8_train_slide0.mat
│   │   │   ├── 1aexyJH0jU8_train_slide1.mat
│   │   │   ├── 1aexyJH0jU8_train_slide2.mat
│   │   │   ├── 1a-ODBWMUAE_train_slide0.mat
│   │   │   ├── 1a-ODBWMUAE_train_slide1.mat
│   │   │   ├── 1a-ODBWMUAE_train_slide2.mat
│   │   │   ├── 1bbyaXEVouE_train_slide0.mat
│   │   │   ├── 1bbyaXEVouE_train_slide1.mat
│   │   │   ├── 1bbyaXEVouE_train_slide2.mat
│   │   │   ├── 1bIH_Qh_clk_train_slide0.mat
│   │   │   ├── 1bIH_Qh_clk_train_slide1.mat
│   │   │   ├── 1bIH_Qh_clk_train_slide2.mat
│   │   │   ├── 1BivKH8w7Fo_train_slide0.mat
│   │   │   ├── 1BivKH8w7Fo_train_slide1.mat
│   │   │   ├── 1BivKH8w7Fo_train_slide2.mat
│   │   │   ├── 1B-RuZgSqf8_train_slide0.mat
│   │   │   ├── 1B-RuZgSqf8_train_slide1.mat
│   │   │   ├── 1B-RuZgSqf8_train_slide2.mat
│   │   │   ├── 1bSLrOlRIB4_train_slide0.mat
│   │   │   ├── 1bSLrOlRIB4_train_slide1.mat
│   │   │   ├── 1bSLrOlRIB4_train_slide2.mat
│   │   │   ├── -1BtY81-D54_train_slide0.mat
│   │   │   ├── -1BtY81-D54_train_slide1.mat
│   │   │   ├── -1BtY81-D54_train_slide2.mat
│   │   │   ├── 1Bv79-2FK-g_train_slide0.mat
│   │   │   ├── 1Bv79-2FK-g_train_slide1.mat
│   │   │   ├── 1Bv79-2FK-g_train_slide2.mat
│   │   │   ├── 1CGx8zxQFx4_train_slide0.mat
│   │   │   ├── 1CGx8zxQFx4_train_slide1.mat
│   │   │   ├── 1CGx8zxQFx4_train_slide2.mat
│   │   │   ├── 1CIh0UNxXrI_train_slide0.mat
│   │   │   ├── 1CIh0UNxXrI_train_slide1.mat
│   │   │   ├── 1CIh0UNxXrI_train_slide2.mat
│   │   │   ├── 1cqcTbDxsHM_train_slide0.mat
│   │   │   ├── 1cqcTbDxsHM_train_slide1.mat
│   │   │   ├── 1cqcTbDxsHM_train_slide2.mat
│   │   │   ├── 1cwGW0cBdRs_train_slide0.mat
│   │   │   ├── 1cwGW0cBdRs_train_slide1.mat
│   │   │   ├── 1cwGW0cBdRs_train_slide2.mat
│   │   │   ├── 1cwReJkXLVo_train_slide0.mat
│   │   │   ├── 1cwReJkXLVo_train_slide1.mat
│   │   │   ├── 1cwReJkXLVo_train_slide2.mat
│   │   │   ├── 1cxvg7qu0G0_train_slide0.mat
│   │   │   ├── 1cxvg7qu0G0_train_slide1.mat
│   │   │   ├── 1cxvg7qu0G0_train_slide2.mat
│   │   │   ├── 1CZ-bybGzu4_train_slide0.mat
│   │   │   ├── 1CZ-bybGzu4_train_slide1.mat
│   │   │   ├── 1CZ-bybGzu4_train_slide2.mat
│   │   │   ├── 1D4LxbOVn1I_train_slide0.mat
│   │   │   ├── 1D4LxbOVn1I_train_slide1.mat
│   │   │   ├── 1D4LxbOVn1I_train_slide2.mat
│   │   │   ├── 1D6UsaTflJ8_train_slide0.mat
│   │   │   ├── 1D6UsaTflJ8_train_slide1.mat
│   │   │   ├── 1D6UsaTflJ8_train_slide2.mat
│   │   │   ├── 1DDBWHBebR4_train_slide0.mat
│   │   │   ├── 1DDBWHBebR4_train_slide1.mat
│   │   │   ├── 1DDBWHBebR4_train_slide2.mat
│   │   │   ├── 1De-OI8YG-M_train_slide0.mat
│   │   │   ├── 1De-OI8YG-M_train_slide1.mat
│   │   │   ├── 1De-OI8YG-M_train_slide2.mat
│   │   │   ├── 1DJYkemV_0I_train_slide0.mat
│   │   │   ├── 1DJYkemV_0I_train_slide1.mat
│   │   │   ├── 1DJYkemV_0I_train_slide2.mat
│   │   │   ├── 1DlGh4su-Ms_train_slide0.mat
│   │   │   ├── 1DlGh4su-Ms_train_slide1.mat
│   │   │   ├── 1DlGh4su-Ms_train_slide2.mat
│   │   │   ├── 1DrrBnFlylU_train_slide0.mat
│   │   │   ├── 1DrrBnFlylU_train_slide1.mat
│   │   │   ├── 1DrrBnFlylU_train_slide2.mat
│   │   │   ├── 1dyFP4MGkIM_train_slide0.mat
│   │   │   ├── 1dyFP4MGkIM_train_slide1.mat
│   │   │   ├── 1dyFP4MGkIM_train_slide2.mat
│   │   │   ├── 1e0_4dwF9A4_train_slide0.mat
│   │   │   ├── 1e0_4dwF9A4_train_slide1.mat
│   │   │   ├── 1e0_4dwF9A4_train_slide2.mat
│   │   │   ├── 1eBzpkIY-TY_train_slide0.mat
│   │   │   ├── 1eBzpkIY-TY_train_slide1.mat
│   │   │   ├── 1eBzpkIY-TY_train_slide2.mat
│   │   │   ├── 1EH6atYydBc_train_slide0.mat
│   │   │   ├── 1EH6atYydBc_train_slide1.mat
│   │   │   ├── 1EH6atYydBc_train_slide2.mat
│   │   │   ├── 1ENC2smc8Ig_train_slide0.mat
│   │   │   ├── 1ENC2smc8Ig_train_slide1.mat
│   │   │   ├── 1ENC2smc8Ig_train_slide2.mat
│   │   │   ├── 1eP5LSjyge0_train_slide0.mat
│   │   │   ├── 1eP5LSjyge0_train_slide1.mat
│   │   │   ├── 1eP5LSjyge0_train_slide2.mat
│   │   │   ├── 1EuGaYmvlXM_train_slide0.mat
│   │   │   ├── 1EuGaYmvlXM_train_slide1.mat
│   │   │   ├── 1EuGaYmvlXM_train_slide2.mat
│   │   │   ├── 1EWkwWXwI1g_train_slide0.mat
│   │   │   ├── 1EWkwWXwI1g_train_slide1.mat
│   │   │   ├── 1EWkwWXwI1g_train_slide2.mat
│   │   │   ├── -1EXhfqLLwQ_train_slide0.mat
│   │   │   ├── -1EXhfqLLwQ_train_slide1.mat
│   │   │   ├── -1EXhfqLLwQ_train_slide2.mat
│   │   │   ├── 1F23RciUwDE_train_slide0.mat
│   │   │   ├── 1F23RciUwDE_train_slide1.mat
│   │   │   ├── 1F23RciUwDE_train_slide2.mat
│   │   │   ├── 1F3_bvIT0ig_train_slide0.mat
│   │   │   ├── 1F3_bvIT0ig_train_slide1.mat
